,#Karmn,Name
0,J00012+139N,BD+13 5195
1,J00012+139S,BD+13 5195B
2,J00026+383,2M J00024011+3821453
3,J00033+046,StKM 1-2199
4,J00051+457,GJ 2
5,J00056+458,HD 38B
6,J00067-075,GJ 1002
7,J00077+603,G 217-032
8,J00078+676,2M J00075079+6736255
9,J00079+080,LP 524-065
10,J00081+479,1RXS J000806.3+475659
11,J00084+174,MCC 351
12,J00088+208,LP 404-033
13,J00110+052,G 031-029
14,J00115+591,LSR J0011+5908
15,J00118+229,LP 348-040
16,J00119+330,G 130-053
17,J00122+304,2M J00121341+3028443
18,J00131+703,TYC 4298-613-1
19,J00132+693,GJ 11 AB
20,J00133+275,2M J00131951+2733310
21,J00136+806,G 242-048
22,J00137+806,LP 012-304
23,J00154-161,GJ 1005 AB
24,J00156+722,G 242-049
25,J00158+135,GJ 12
26,J00159-166,BPS CS 31060-0015
27,J00162+198E,LP 404-062
28,J00162+198W,EZ Psc
29,J00169+051,GJ 1007
30,J00169+200,G 131-047
31,J00173+291,Ross 680
32,J00176-086,BD-09 40
33,J00179+209,LP 404-081
34,J00182+102,GJ 16
35,J00183+440,GX And
36,J00184+440,GQ And
37,J00188+278,LP 292-066
38,J00201-170,LP 764-108
39,J00204+330,LP 292-067
40,J00207+596,[I81] M 134
41,J00209+176,StKM 1-25
42,J00210+557,G 217-043
43,J00218+382,G 171-051
44,J00219+492,LP 149-056
45,J00234+243,GJ 1011
46,J00234+771,GJ 1010 A
47,J00235+771,GJ 1010 B
48,J00240+264,LSPM J0024+2626
49,J00244+360,G 130-067
50,J00245+300,G 130-068
51,J00253+228,LP 349-018
52,J00268+701,GJ 21
53,J00271+496,G 217-051
54,J00279+223,LP 349-025 AB
55,J00286-066,GJ 1012
56,J00288+503,G 172-001 AB
57,J00315-058,GJ 1013
58,J00322+544,G 217-056
59,J00324+672N,V547 Cas Aab
60,J00324+672S,V547 Cas B
61,J00325+074,LP 525-039 AB
62,J00328-045,GR* 50 AB
63,J00333+368,G 132-004
64,J00341+253,V493 And
65,J00346+711,LP 028-158
66,J00357+025,NLTT 1930
67,J00358+526,NLTT 1920
68,J00359+104,GJ 1014
69,J00361+455,G 172-013
70,J00374+515,G 172-014
71,J00380+169,2M J00380386+1656028
72,J00382+523,G 218-005
73,J00385+514,G 172-015
74,J00389+306,Wolf 1056
75,J00395+149N,LP 465-062
76,J00395+149S,LP 465-061
77,J00395+605,G 217-061
78,J00409+313,G 069-011
79,J00413+558,GJ 1015 A
80,J00427+438,2M J00424780+4349248
81,J00428+355,FF And
82,J00435+284,GJ 1019
83,J00443+091,NLTT 2413
84,J00443+126,G 032-044
85,J00449-152,NLTT 2465
86,J00459+337,G 132-025 AB
87,J00463+353,HAT 163-01012
88,J00464+506,G 172-022
89,J00468+160,2M J00465328+1603028
90,J00484+753,LSPM J0048+7518
91,J00487+270,G 069-024
92,J00489+445,LP 193-584 AB
93,J00490+657,2M J00490477+6544377
94,J00502+086,RX J0050.2+0837 2
95,J00505+248,FT Psc AB
96,J00511+225,BPM 84579
97,J00514+583,Wolf 33
98,J00515-229,HD 4967 B
99,J00520+205,StKM 2-77
100,J00532+190,LSPM J0053+1903
101,J00538+459,G 172-028
102,J00540+691,Ross 317
103,J00548+275,G 069-032
104,J00566+174,GJ 1024
105,J00570+450,G 172-030
106,J00577+058,BD+05 127
107,J00580+393,1RXS J005802.4+391912
108,J01008+669,LP 051-017
109,J01009-044,GJ 1025
110,J01013+613,GJ 47
111,J01019+541,G 218-020
112,J01025+716,BD+70 68
113,J01026+623,BD+61 195
114,J01032+200,GJ 1026 AB
115,J01032+316,LP 294-040
116,J01032+712,G 242-077
117,J01033+623,V388 Cas
118,J01036+408,G 132-050
119,J01037+408,G 132-051
120,J01041+108,StKM 1-112
121,J01048-181,GJ 1028
122,J01056+284,GJ 1029
123,J01066+152,GJ 1030
124,J01069+804,NLTT 3583
125,J01078+128,G 002-021
126,J01102-118,LP 707-016
127,J01114+154,LP 467-016 AB
128,J01116+120,LP 467-015
129,J01119+049N,G 070-043
130,J01119+049S,G 070-044
131,J01125-169,YZ Cet
132,J01133+589,Wolf 58
133,J01134-229,GJ 1033
134,J01141+790,2M J01140633+7904007
135,J01147+253,LP 351-006
136,J01158+470,1RXS J011549.5+470159
137,J01161+601,Wolf 59
138,J01178+054,NLTT 4318
139,J01178+286,Ross 324
140,J01182-128,GJ 56.1
141,J01198+841,GJ 1035
142,J01214+243,Ross 788
143,J01221+221,G 034-023
144,J01227+005,NLTT 4582
145,J01256+097,Wolf 66
146,J01317+209,G 034-035
147,J01324-219,CD-22 526
148,J01339-176,LP 768-113
149,J01352-072,Barta 161 12
150,J01369-067,LP 648-020
151,J01373+610,TYC 4031-2527-1
152,J01383+572,Ross 10
153,J01384+006,G 071-024
154,J01390-179,BL Cet + UV Cet
155,J01395+050,[R78b] 72
156,J01402+317,G 072-023
157,J01431+210,RX J0143.1+2101
158,J01432+278,BD+27 273
159,J01433+043,GJ 70
160,J01437-060,BPS CS 22962-0011
161,J01449+163,Wolf 1530
162,J01453+465,G 173-018
163,J01466-086,LP 708-416
164,J01480+212,G 034-051
165,J01510-061,NLTT 6192
166,J01514+213,Wolf 90
167,J01518+644,G 244-037
168,J01518-108,Ross 555
169,J01531-210,BD-21 332 AB
170,J01538-149,RBS 253
171,J01544+576,LSPM J0154+5741S
172,J01550+379,LSR J0155+3758
173,J01556+028,LHS 6038
174,J01567+305,NLTT 6496
175,J01592+035E,BD+02 305
176,J01592+035W,GJ 1041 B
177,J01593+585,V596 Cas
178,J02000+437,G 133-060
179,J02001+366,G 133-061
180,J02002+130,TZ Ari
181,J02007-103,LP 709-016
182,J02015+637,G 244-047
183,J02019+735,LP 030-055
184,J02020+039,Wolf 109 B
185,J02022+103,LP 469-067
186,J02026+105,RX J0202.4+1034
187,J02027+135,LP 469-073AB
188,J02028+047,RX J0202.8+0446 2
189,J02033-212,G 272-145
190,J02044-018,G 159-034
191,J02050-176,BD-18 359 AB
192,J02055+056,Wolf 116
193,J02069+451,V374 And
194,J02070+496,G 173-037
195,J02071+642,G 244-049
196,J02082+802,G 242-081
197,J02088+494,G 173-039
198,J02096-143,LP 709-040
199,J02116+185,G 035-032
200,J02123+035,BD+02 348
201,J02129+000,G 159-046
202,J02133+368,2M J02132062+3648506
203,J02142-039,LP 649-072
204,J02149+174,GJ 1045
205,J02153+074,Wolf 127
206,J02155+339,G 074-011
207,J02158-126,LP 709-062
208,J02164+135,LP 469-206
209,J02171+354,LP 245-010
210,J02185+207,G 035-039
211,J02186+123,RX J0218.6+1219 2
212,J02190+238,LTT 10787
213,J02190+353,Ross 19
214,J02204+377,LP 245-017 AB
215,J02207+029,LTT 17354
216,J02210+368,GJ 1047 AB
217,J02222+478,BD+47 612
218,J02230+181,StKM 1-261
219,J02234+227,LP 353-051
220,J02247+259,LP 353-074
221,J02254+246,StKM 1-265
222,J02256+375,G 074-025
223,J02272+545,2M J02271705+5432479
224,J02274+031,2M J02272756+0310548
225,J02277+044,BD+03 339
226,J02282+014,G 075-016
227,J02283+219,TYC 1221-1171-1
228,J02285-200,GJ 100C
229,J02287+156,BPM 85139
230,J02289+120,[R78b] 140
231,J02289+226,BPM 85140
232,J02292+195,LP 410-033
233,J02293+884,LP 001-052
234,J02314+573,Ross 21
235,J02330+078,LP 530-026
236,J02336+249,GJ 102
237,J02337+150,LP 470-030
238,J02340+417,G 074-029
239,J02345+566,G 174-004
240,J02353+235,2E 591
241,J02358+202,BD+19 381
242,J02362+068,BX Cet
243,J02364+554,G 173-061
244,J02367+226,G 036-026
245,J02367+320,G 074-034 AB
246,J02392+074,G 076-019
247,J02412-045,G 075-035
248,J02419+435,StKM 1-291
249,J02424+182,LP 410-081
250,J02438-088,Wolf 1132
251,J02441+492,tet Per B
252,J02442+255,VX Ari
253,J02443+109E,2M J02442272+1057349
254,J02443+109W,MCC 401
255,J02455+449,G 078-003
256,J02456+449,G 078-004
257,J02462-049,LP 651-007
258,J02465+164,LP 411-006
259,J02502+628,G 246-012
260,J02518+062,NLTT 9155
261,J02518+294,LP 298-042
262,J02519+224,RBS 365
263,J02524+269,LP 354-423
264,J02530+168,Teegardens Star
265,J02534+174,NLTT 9223
266,J02555+268,HD 18143 C
267,J02560-006,LP 591-156
268,J02562+239,LSPM J0256+2359
269,J02565+554E,Ross 365
270,J02565+554W,Ross 364
271,J02575+107,Ross 791
272,J02581-128,LP 711-032
273,J02591+366,Ross 331
274,J02592+317,LP 298-052
275,J02597+389,G 134-063
276,J03018-165N,LP 771-095
277,J03018-165S,LP 771-096
278,J03026-181,GJ 121.1
279,J03033-080,StM 20
280,J03036-128,LP 711-043
281,J03037-128,LP 711-044
282,J03040-203,LP 771-077
283,J03047+617,G 246-022
284,J03075-039,LP 652-005 AB
285,J03077+249,LP 355-027
286,J03090+100,GJ 1055
287,J03095+457,GJ 125 AB
288,J03102+059,EK Cet
289,J03104+584,G 246-026
290,J03109+737,GJ 1053
291,J03110-046,LP 652-062
292,J03112+011,1RXS J031114.2+010655
293,J03118+196,Wolf 132
294,J03119+615,BD+60 637
295,J03133+047,CD Cet
296,J03136+653,TYC 4057-285-1
297,J03142+286,LP 299-036
298,J03145+594,Ross 369
299,J03147+114,RX J0314.7+1127
300,J03147+485,Ross 346
301,J03162+581N,Ross 370 B
302,J03162+581S,Ross 370 A
303,J03167+389,HAT 168-01565
304,J03172+453,G 078-028 AB
305,J03177+252,LP 355-051
306,J03181+382,HD 275122
307,J03181+426,Wolf 140
308,J03185+103,StKM 1-354
309,J03186+326,LP 299-053
310,J03187+606,Ross 371
311,J03194+619,G 246-033
312,J03207+397,LP 198-637
313,J03213+799,GJ 133
314,J03217-066,G 077-046
315,J03220+029,GJ 1058
316,J03224+271,LP 355-064
317,J03230+420,GJ 1059
318,J03233+116,G 005-032
319,J03236+056,1RXS J032338.7+054117
320,J03241+237,GJ 140 AB
321,J03242+237,GJ 140C
322,J03247+447,2M J03244244+4447417
323,J03257+058,LP 532-081
324,J03263+171,TYC 1237-889-1
325,J03267+192,G 006-007
326,J03272+273,CK Ari
327,J03275+222,J0327+2212
328,J03284+352,LSPM J0328+3515
329,J03286-156,LP 772-072 A
330,J03288+264,LP 356-106
331,J03303+346,2M J03302331+3440325
332,J03308+542,LSPM J0330+5413
333,J03309+706,LP 031-368
334,J03317+143,GJ 143.3
335,J03325+287,RX J0332.6+2843
336,J03332+462,BD+45 784B
337,J03340+585,Ross 563
338,J03346-048,LP 653-008
339,J03361+313,[GBM90] Per 49
340,J03366+034,[R78b] 233
341,J03372+691,LP 054-019AB
342,J03375+178N,LP 413-018 Aab
343,J03375+178S,LP 413-019 Bab
344,J03394+249,KP Tau
345,J03396+254E,Wolf 204
346,J03396+254W,Wolf 205
347,J03397+334,HD 278874 B
348,J03416+552,TYC 3720-426-1
349,J03430+459,NLTT 11633
350,J03433-095,G 160-019
351,J03437+166,BD+16 502B
352,J03438+166,BD+16 502A
353,J03445+349,HD 278968
354,J03454+729,NLTT 11646
355,J03455+703,2M J03453188+7018002
356,J03459+147,NLTT 11771
357,J03463+262,HD 23453
358,J03467+821,TYC 4521-1342-1
359,J03467-112,LP 713-028
360,J03473+086,LTT 11262
361,J03473-019,G 080-021
362,J03479+027,Ross 588
363,J03480+686,BD+68 278B
364,J03486+735,LP 031-218
365,J03505+634,G 246-050
366,J03507-060,GJ 1065
367,J03510+142,2M J03510078+1413398
368,J03510-008,LP 593-068
369,J03519+397,TYC 2868-639-1
370,J03526+170,Wolf 227
371,J03531+625,Ross 567
372,J03543-146,2M J03542008-1437388
373,J03544-091,StKM 1-430
374,J03548+163,LP 413-108
375,J03565+319,HAT 214-02089
376,J03567+039,Ross 23
377,J03574-011,BD-01 565B
378,J03586+520,Ross 24
379,J03588+125,G 007-014
380,J03598+260,Ross 873
381,J04011+513,Ross 25
382,J04056+057,[R78b] 256 AB
383,J04059+712E,LP 031-301
384,J04059+712W,LP 031-302 BC
385,J04061-055,2M J04060688-0534444
386,J04077+142,LP 474-123
387,J04079+142,NLTT 12593
388,J04081+743,LP 032-016
389,J04083+691,LP 031-433
390,J04086+336,HD 281621
391,J04093+057,NLTT 12648
392,J04108-128,LP 714-037 ABC
393,J04112+495,Ross 27
394,J04122+647,G 247-015
395,J04123+162,HG 7-124
396,J04129+526,Ross 28 AB
397,J04131+505,Ross 29
398,J04137+476,LSPM J0413+4737E
399,J04139+829,G 222-001
400,J04148+277,HG 8-1
401,J04153-076,omi02 Eri C
402,J04166-125,LP 714-058 AB
403,J04173+088,LTT 11392
404,J04177+410,LSPM J0417+4103
405,J04188+013,HIP 20122
406,J04191+097,2M J04190809+0944481
407,J04191-074,LP 654-039
408,J04198+425,LSR J0419+4233
409,J04199+364,Ross 592
410,J04205+815,2M J04203505+8131556
411,J04206+272,XEST 16-045
412,J04207+152,HG 7-172
413,J04218+213,G 008-029
414,J04219+213,K2-155
415,J04219+751,G 248-019
416,J04221+192,LP 415-636
417,J04224+036,RX J0422.4+0337
418,J04224+740,LP 031-339
419,J04225+105,LSPM J0422+1031
420,J04225+390,GJ 1070
421,J04227+205,LP 415-030
422,J04229+259,G 008-031
423,J04234+495,TYC 3337-1716-1
424,J04234+809,1RXS J042323.2+805511
425,J04238+092,LP 535-073
426,J04238+149,IN Tau
427,J04247-067,2M J04244260-0647313
428,J04248+324,G 039-011
429,J04251+515,2M J04250968+5131578
430,J04252+080N,HG 7-207
431,J04252+080S,HG 7-206
432,J04252+172,V805 Tau
433,J04274+203,TYC 1273-9-1
434,J04276+595,G 175-032
435,J04278+117,NLTT 13316
436,J04284+176,V1102 Tau AB
437,J04290+219,BD+21 652
438,J04293+142,LTT 11438
439,J04294+262,FW Tau ABC
440,J04302+708,2M J04301210+7049138
441,J04304+398,V546 Per
442,J04308-088,Koenigstuhl 2A
443,J04310+367,1RXS J043100.0+364800
444,J04311+589,STN 2051A
445,J04312+422,2M J04311499+4217111
446,J04313+241,V927 Tau AB
447,J04326+098,LP 475-1095
448,J04329+001E,LP 595-023
449,J04329+001N,LP 595-021
450,J04329+001S,G 082-028
451,J04333+239,V697 Tau
452,J04335+207,G 008-041
453,J04347-004,G 082-033
454,J04350+086,StKM 1-495
455,J04352-161,LP 775-031
456,J04366+112,G 083-022
457,J04369+593,LP 084-034
458,J04369-162,2M J04365738-1613065
459,J04373+193,LP 416-1644
460,J04376+528,BD+52 857
461,J04376-024,StKM 1-497 Cab
462,J04376-110,BD-11 916
463,J04382+282,G 039-029 AB
464,J04386-115,LP 715-039
465,J04388+217,G 008-048
466,J04393+335,RX J0439.4+3332B
467,J04395+162,LP 415-302
468,J04398+251,2M J04394898+2509262
469,J04403-055,LP 655-048
470,J04404-091,BD-09 956 AB
471,J04407+022,StKM 1-502
472,J04413+327,NLTT 13733
473,J04414+132,TYC 694-1183-1
474,J04422+577,LP 084-059
475,J04423+207,LP 415-1896
476,J04425+204,LP 415-345
477,J04429+095,2M J04425522+0935544
478,J04429+189,HD 285968
479,J04429+214,2M J04425586+2128230
480,J04433+296,Haro 6-36
481,J04444+278,HD 283779
482,J04458-144,2M J04455273-1426259
483,J04468-112,RBS 584
484,J04471+021,G 082-048
485,J04472+206,RX J0447.2+2038
486,J04480+170,LP 416-043
487,J04488+100,1RXS J044847.6+100302
488,J04494+484,G 081-034
489,J04499+236,LkCa 18
490,J04499+711,NLTT 13933
491,J04502+459,LP 157-032
492,J04504+199,BPM 85800
493,J04508+221,GJ 1072
494,J04508+261,NLTT 14030
495,J04520+064,Wolf 1539
496,J04524-168,NLTT 14116
497,J04525+407,GJ 1073
498,J04536+623,G 247-039
499,J04538+158,LSPM J0453+1549
500,J04538-177,GJ 180
501,J04544+650,1RXS J045430.9+650451
502,J04559+046,HD 31412B
503,J04560+432,G 096-010
504,J04587+509,LP 157-045
505,J04588+498,BD+49 1280
506,J04595+017,V1005 Ori
507,J05012+248,Ross 794
508,J05013+226,LSPM J0501+2237
509,J05018+037,StKM 1-539
510,J05019+011,1RXS J050156.7+010845
511,J05019+099,LP 476-207 AB
512,J05019-069,LP 656-038
513,J05024-212,HD 32450
514,J05030+213,HD 285190 BC
515,J05032+213,HD 285190 A
516,J05033-173,LP 776-046
517,J05034+531,BD+52 911
518,J05042+110,G 097-015
519,J05050+442,2M J05050591+4414037
520,J05051-120,LP 716-035
521,J05060+043,G 084-036
522,J05062+046,RX J0506.2+0439
523,J05068-215E,BD-21 1074 A
524,J05068-215W,BD-21 1074 BC
525,J05072+375,1RXS J050714.8+373103
526,J05076+275,TYC 1853-1649-1
527,J05078+179,Wolf 230
528,J05083+756,LP 015-315
529,J05084-210,2M J05082729-2101444
530,J05085-181,GJ 190 AB
531,J05091+154,Ross 388
532,J05103+095,G 097-023
533,J05103+272,LSR J0510+2713
534,J05103+488,G 096-021 AB
535,J05106+297,G 086-028
536,J05109+186,G 085-048
537,J05111+158,StKM 1-549
538,J05114+101,LP 477-036
539,J05127+196,GJ 192
540,J05151-073,NLTT 14750
541,J05152+236,2M J05151753+2336260
542,J05155+591,LSPM J0515+5911
543,J05173+321,G 086-037
544,J05173+458,Capella Bab
545,J05173+721,TYC 4351-466-1
546,J05187+464,2M J05184455+4629597
547,J05195+649,1RXS J051929.3+645435
548,J05206+587N,G 191-030 A
549,J05206+587S,G 191-029 B
550,J05211+557,G 191-032
551,J05223+305,2M J05222053+3031097
552,J05226+795,TYC 4532-731-1
553,J05228+202,2M J05225013+2016360
554,J05243-160,1RXS J052419.1-160117
555,J05256-091,LP 717-036
556,J05280+096,Ross 41
557,J05282+029,GJ 1080 A
558,J05289+125,HD 35956 B
559,J05294+155E,GJ 2043 A
560,J05294+155W,GJ 2043 B
561,J05298+320,Ross 406
562,J05298-034,Wolf 1450
563,J05306+152,LSPM J0530+1514
564,J05314-036,HD 36395
565,J05320-030,V1311 Ori
566,J05322+098,V998 Ori
567,J05328+338,NLTT 15237
568,J05333+448,GJ 1081
569,J05337+019,V371 Ori
570,J05339-023,RX J0534.0-0221
571,J05341+475,1RXS J053410.8+473207
572,J05341+512,G 191-004
573,J05342+103N,Ross 45 A
574,J05342+103S,Ross 45 B
575,J05348+138,Ross 46
576,J05360-076,Wolf 1457
577,J05365+113,V2689 Ori
578,J05366+112,2M J05363846+1117487
579,J05394+406,LSR J0539+4038
580,J05394+747,NLTT 15320
581,J05402+126,V1402 Ori AB
582,J05404+248,V780 Tau A
583,J05415+534,HD 233153
584,J05419+153,MCC 467
585,J05421+124,V1352 Ori
586,J05422-054,GJ 2045
587,J05425+154,1RXS J054232.1+152459
588,J05455-119,2M J05453198-1158034
589,J05456+729,2M J05453880+7255127
590,J05458+729,2M J05454973+7254072
591,J05466+441,Wolf 237
592,J05468+665,TYC 4106-420-1
593,J05471-052,LP 658-033
594,J05472-000,StKM 1-578
595,J05484+077,LTT 17868
596,J05511+122,2M J05511039+1216101
597,J05530+047,G 106-007
598,J05530+251,LSPM J0553+2507
599,J05532+242,Ross 59
600,J05547+109,RX J0554.7+1055
601,J05558+406,2M J05554841+4036498
602,J05566-103,1RXS J055641.0-101837
603,J05587+259,2M J05584754+2557395
604,J05588+213,NLTT 15870
605,J05596+585,EG Cam
606,J05599+585,G 192-012
607,J06000+027,G 099-049
608,J06007+681,LP 057-040
609,J06008+681,LP 057-041
610,J06011+595,G 192-013
611,J06017+130,LSPM J0601+1305
612,J06023-203,LP 779-010
613,J06024+498,G 192-015
614,J06024+663,G 249-032
615,J06025+371,2M J06023526+3707372
616,J06034+478,Wolf 261
617,J06035+155,TYC 1313-1482-1
618,J06035+168,2M J06033461+1651457
619,J06039+261,Ross 60
620,J06054+608,LP 086-173
621,J06066+465,2M J06063789+4633463
622,J06071+335,Ross 70
623,J06075+472,LSPM J0607+4712
624,J06097+001,HD 291290
625,J06102+225,2M J06101775+2234199
626,J06103+225,NLTT 16144
627,J06103+722,LSPM J0610+7212
628,J06103+821,GJ 226
629,J06105+024,TYC 135-239-1
630,J06105-218,HD 42581 A
631,J06107+259,Wolf 1058
632,J06109+103,BD+10 1032 AB
633,J06140+516,G 192-022
634,J06145+025,G 106-035
635,J06151-164,LP 779-034
636,J06171+051,HD 43587 BC
637,J06171+751,TYC 4525-194-1
638,J06171+838,LSPM J0617+8353
639,J06185+250,G 103-029
640,J06193-066,Ross 417
641,J06194+139,TYC 743-1836-1
642,J06212+442,G 101-035
643,J06216+163,LP 420-005
644,J06217+163,LP 420-006
645,J06218-227,BD-22 3005
646,J06223+334,TYC 2425-1286-1
647,J06236-096,LP 720-010
648,J06237+020,TYC 141-24-1
649,J06238+456,LP 160-022
650,J06246+234,Ross 64
651,J06258+561,G 192-026
652,J06262+238,1RXS J062614.2+234942
653,J06277+093,Ross 603
654,J06293-028,V577 Mon AB
655,J06298-027,G 108-004
656,J06306+456,2M J06303755+4539215
657,J06307+397,2M J06304724+3947370
658,J06310+500,StKM 1-598
659,J06318+414,LP 205-044
660,J06322+378,TYC 2928-1568-1
661,J06323-097,2M J06322029-0943290
662,J06325+641,LP 057-192
663,J06345+315,G 103-041
664,J06354-040,2M J06352986-0403185
665,J06361+116,NLTT 16724
666,J06361+201,LP 420-004
667,J06371+175,HD 260655
668,J06396-210,LP 780-032
669,J06400+285,LP 307-008
670,J06401-164,LP 780-023
671,J06414+157,Wolf 289
672,J06421+035,G 108-021
673,J06422+035,G 108-022
674,J06435+166,G 110-014
675,J06438+511,LP 121-041 AB
676,J06447+718,G 251-016 AB
677,J06461+325,HD 263175B
678,J06467+159,TYC 1330-879-1
679,J06474+054,G 108-027
680,J06486+532,G 192-046
681,J06489+211,2M J06485522+2108039
682,J06490+371,GJ 1092
683,J06509-091,LP 661-002
684,J06523-051,BD-05 1844Bab
685,J06524+182,LP 421-007
686,J06540+608,LP 087-237 AB
687,J06548+332,Wolf 294
688,J06564+121,TYC 756-1685-1
689,J06564+400,BD+40 1758B
690,J06564+759,LP 034-110
691,J06565+440,G 107-036
692,J06574+740,2M J06572616+7405265
693,J06579+623,G 250-031 AB
694,J06582+511,G 192-059
695,J06594+193,GJ 1093
696,J06594+195,G 088-002
697,J06596+057,2M J06594156+0545400
698,J07001-190,2M J07000682-1901235
699,J07009-023,2M J07005978-0221330
700,J07012+008,2M J07011554+0052419
701,J07033+346,LP 255-011
702,J07034+767,LP 016-379
703,J07039+527,LP 122-059 AB
704,J07042-105,Ross 54
705,J07044+682,GJ 258
706,J07047+249,Ross 874
707,J07051-101,2M J07051194-1007528
708,J07052+084,G 108-052
709,J07076+486,G 107-048
710,J07078+672,G 250-034
711,J07081-228,LP 840-016
712,J07086+307,StKM 1-626
713,J07095+698,G 251-027
714,J07100+385,QY Aur AB
715,J07102+376,LTT 17942 A
716,J07105-087,2M J07103147-0842485
717,J07111+434,LP 206-011 AB
718,J07119+773,TYC 4530-1414-1
719,J07121+522,G 193-037
720,J07129+357,2M J07125952+3547032
721,J07140+507,G 193-039
722,J07163+271,BD+27 1348 AB
723,J07163+331,GJ 1096
724,J07172-050,2M J07171706-0501031
725,J07174+195,G 088-019
726,J07181+392,Ross 987
727,J07182+137,2M J07181290+1342167
728,J07195+328,BD+33 1505
729,J07199+840,TYC 4618-116-1
730,J07212+005,TYC 178-2187-1
731,J07227+306,G 087-036
732,J07232+460,G 107-065
733,J07274+052,Luytens Star
734,J07274+220,Ross 878
