,#Karmn,Name
735,J07282-187,LP 782-002
736,J07287-032,GJ 1097
737,J07295+359,1RXS J072931.4+355607
738,J07307+481,GJ 275.2 A
739,J07310+460,1RXS J073101.9+460030
740,J07319+362N,BL Lyn
741,J07319+362S,VV Lyn AB
742,J07319+392,G 111-009
743,J07320+173E,G 088-035
744,J07320+173W,G 088-036
745,J07320+686,G 250-049
746,J07325+248,G 088-037
747,J07342+009,GJ 1099
748,J07344+629,G 234-005
749,J07346+223,LP 365-024
750,J07346+318,YY Gem CD
751,J07349+147,TYC 777-141-1
752,J07353+548,GJ 3452
753,J07354+482,NLTT 18099
754,J07359+785,LP 017-066
755,J07361-031,BD-02 2198
756,J07364+070,G 089-032 AB
757,J07365-006,2M J07363027-0039351
758,J07366+440,G 111-020
759,J07383+344,TYC 2461-826-1
760,J07384+240,LSPM J0738+2400
761,J07386-212,LP 763-001
762,J07393+021,BD+02 1729
763,J07395+334,G 090-016
764,J07403-174,LP 783-002
765,J07418+050,G 050-001
766,J07421+500,NLTT 18279
767,J07431+181,BD+18 1719
768,J07446+035,YZ CMi
769,J07467+574,G 193-065
770,J07470+760,LP 017-075
771,J07472+503,2M J07471385+5020386
772,J07482+203,Wolf 1421
773,J07493+849,LP 004-258
774,J07497-033,2M J07494215-0320338
775,J07518+055,G 050-006
776,J07519-000,GJ 1103 A
777,J07523+162,LP 423-031
778,J07525+063,G 050-007
779,J07545+085,LSPM J0754+0832
780,J07545-096,2M J07543272-0941478
781,J07558+833,GJ 1101
782,J07581+072,G 050-012
783,J07582+413,GJ 1105
784,J07583+496,LP 163-047
785,J07585+155N,[RHG95] 1251
786,J07585+155S,[RHG95] 1252
787,J07590+153,LP 424-004
788,J07591+173,2M J07590718+1719474
789,J08005+258,TYC 1930-667-1
790,J08017+237,TYC 1926-794-1
791,J08023+033,G 050-016 A
792,J08025-130,LP 724-016
793,J08031+203,2M J08031018+2022154AB
794,J08033+528,G 194-007
795,J08066+558,LP 123-075
796,J08068+367,G 090-044
797,J08069+422,G 111-056
798,J08082+211,BD+21 1764B
799,J08083+585,LP 089-101
800,J08089+328,GJ 1108 BC
801,J08095+219,LP 366-045
802,J08103+095,2M J08102073+0935160
803,J08105-138,18 Pup B
804,J08108+039,G 050-021
805,J08117+531,G 194-014
806,J08119+087,Ross 619
807,J08126-215,GJ 300
808,J08158+346,LP 311-008
809,J08161+013,GJ 2066
810,J08175+209,LP 367-067
811,J08178+311,G 090-052
812,J08202+055,2M J08201336+0532082
813,J08258+690,LP 035-347
814,J08282+201,GJ 1110
815,J08283+350,GJ 308
816,J08283+553,2M J08281881+5522424
817,J08286+660,2M J08284121+6602239
818,J08293+039,2M J08292191+0355092
819,J08298+267,DX Cnc
820,J08313-060,LP 665-021
821,J08313-104,LP 725-015
822,J08314-060,LP 665-022
823,J08315+730,LP 035-219
824,J08316+193N,CV Cnc
825,J08316+193S,CU Cnc
826,J08317+057,2M J08314794+0545186
827,J08321+844,LP 005-110
828,J08325+451,2M J08323599+4510175
829,J08334+185,NLTT 19754
830,J08344-011,LP 605-037
831,J08353+141,LSPM J0835+1408
832,J08358+680,G 234-037
833,J08364+264,LP 311-037
834,J08364+672,BD+67 552
835,J08371+151,NLTT 19893
836,J08375+035,LSPM J0837+0333
837,J08387+516,StKM 1-711
838,J08398+089,G 052-023
839,J08402+314,LSPM J0840+3127
840,J08404+184,AZ Cnc
841,J08409-234,LP 844-008
842,J08410+676,LP 060-100
843,J08413+594,LP 090-018
844,J08427+095,BD+10 1857 AB
845,J08428+095,BD+10 1857 C
846,J08443-104,LP 726-006
847,J08447+182,NLTT 20157
848,J08449-066,2M J08445566-0637259AB
849,J08517+181,Ross 622
850,J08526+283,rho Cnc B
851,J08531-202,2M J08531090-2017172
852,J08536-034,LP 666-009
853,J08537+149,StKM 1-730
854,J08540-131,GJ 326 AB
855,J08551+015,BD+02 2098
856,J08555+664,2M J08553135+6628078
857,J08563+126,G 041-008
858,J08570+116,BD+12 1944 AB
859,J08572+194,LP 426-035
860,J08582+197,EI Cnc AB
861,J08589+084,NLTT 20670
862,J08595+537,G 194-047
863,J08599+729,LP 036-098
864,J09003+218,LP 368-128
865,J09005+465,GJ 1119
866,J09008+052E,Ross 687
867,J09008+052W,Ross 686
868,J09011+019,Ross 625
869,J09023+084,NLTT 20817
870,J09023+177,2M J09022307+1746326
871,J09028+680,LP 060-179
872,J09033+056,NLTT 20861
873,J09037+520,G 194-052
874,J09038+129,LP 486-043
875,J09040-159,2M J09040555-1555184
876,J09050+028,LP 546-48
877,J09057+186,LP 426-056
878,J09062+128,LP 486-049
879,J09070-221,LP 845-023
880,J09087+665,G 234-056
881,J09091+227,J0909+2247
882,J09093+401,GJ 1121
883,J09095+328,BD+33 1814 AB
884,J09096+067,2E 2104
885,J09099+004,G 046-024
886,J09115+126,LP 487-010
887,J09115+466,MCC 265
888,J09120+279,G 047-028
889,J09133+688,G 234-057
890,J09140+196,LP 427-016
891,J09143+526,HD 79210
892,J09144+526,HD 79211
893,J09156-105,G 161-007
894,J09160+293,G 047-031
895,J09161+018,RX J0916.1+0153
896,J09163-186,LP 787-052
897,J09165+841,G 253-021
898,J09168+248,2M J09165078+2448559
899,J09177+462,RX J0917.7+4612
900,J09177+584,LP 090-134
901,J09187+267,G 047-033 A
902,J09193+385N,GJ 1122 B
903,J09193+385S,GJ 1122 A
904,J09193+620,LP 091-014 AB
905,J09200+308,TYC 2493-1386-1
906,J09201+037,1RXS J092010.8+034731
907,J09209+033,NLTT 21531
908,J09213+731,LP 036-181
909,J09218+435,G 115-071 AB
910,J09218-023,RAVE J092148.1-021943
911,J09228+467,G 115-072
912,J09231+223,BD+22 2086B
913,J09238+001,LP 607-039
914,J09248+306,LSPM J0924+3041
915,J09256+634,G 235-025
916,J09275+506,G 195-027
917,J09288-073,Ross 439
918,J09289-073,GJ 347 B
919,J09291+259,NLTT 21866
920,J09300+396,LP 211-012
921,J09302+265,RX J0930.2+2630 1
922,J09307+003,GJ 1125
923,J09308+024,1RXS J093051.2+0222741
924,J09313-134,Ross 440
925,J09315+202,Ross 84
926,J09319+363,BD+36 1970
927,J09328+269,DX Leo B
928,J09352+612,StKM 1-785
929,J09360-061,G 161-051
930,J09360-216,GJ 357
931,J09362+375,TYC 2992-428-1
932,J09370+405,LP 211-022
933,J09394+146,NLTT 22280
934,J09394+317,G 117-034
935,J09410+220,Ross 92
936,J09411+132,Ross 85
937,J09423+559,GJ 363
938,J09425+700,GJ 360
939,J09425-192,LP 788-024
940,J09428+700,GJ 362
941,J09430+237,LP 370-035
942,J09439+269,Ross 93
943,J09447-182,GJ 1129
944,J09449-123,G 161-071
945,J09461-044,G 161-074
946,J09468+760,BD+76 3952
947,J09473+263,BD+26 2004
948,J09475+129,LP 488-037
949,J09488+156,G 043-002
950,J09506-138,LP 728-070
951,J09511-123,BD-11 2741
952,J09526-156,LP 728-071
953,J09527+554,G 195-043
954,J09531-036,GJ 372
955,J09535+507,LP 126-073
956,J09539+209,NLTT 22870
957,J09557+353,G 116-065
958,J09561+627,BD+63 869
959,J09564+226,NLTT 22978
960,J09579+118,NLTT 23051
961,J09587+555,G 196-001
962,J09589+059,NLTT 23096
963,J09593+438E,G 116-073 B
964,J09593+438W,G 116-072 A
965,J09597+472,G 146-005
966,J09597+721,Pul -3 620285
967,J10004+272,GJ 375.2
968,J10007+323,Wolf 335
969,J10020+697,LP 037-057
970,J10023+480,BD+48 1829
971,J10027+149,G 043-023
972,J10028+484,G 195-055
973,J10035+059,NLTT 23292
974,J10040+187,TYC 1415-1123-1
975,J10043+503,G 196-003A
976,J10067+417,G 116-077
977,J10068-127,2M J10065210-1246543
978,J10069+126,LP 489-035
979,J10079+692,LP 037-075
980,J10087+027,LP 549-023
981,J10094+512,LP 127-132
982,J10094+544,2M J10092678+5424247
983,J10117+353,G 118-037
984,J10120-026,GJ 381 AB
985,J10122-037,AN Sex
986,J10125+570,LP 092-048
987,J10130+233,G 054-018
988,J10133+467,LP 167-017
989,J10143+210,DK Leo
990,J10148+213,G 054-019
991,J10151+314,G 118-043
992,J10155-164,WT 1774
993,J10158+174,LSPM J1015+1729
994,J10167-119,GJ 386
995,J10182-204,NLTT 23956
996,J10185-117,LP 729-054
997,J10196+198,AD Leo
998,J10200+289,G 118-051
999,J10206+492,G 196-019
1000,J10238+438,LP 212-062
1001,J10240+366,HAT 182-00646
1002,J10243+119,StKM 1-852
1003,J10251-102,BD-09 3070
1004,J10255+263,G 054-026
1005,J10260+504E,LP 127-372
1006,J10260+504W,LP 127-371
1007,J10273+799,2M J10272334+7959511
1008,J10278+028,G 055-021
1009,J10284+482,G 146-035
1010,J10286+322,G 118-061
1011,J10289+008,BD+01 2447
1012,J10303+328,G 118-066
1013,J10315+570,BD+57 1274 B
1014,J10320+033,2M J10320226+0318547
1015,J10345+463,LP 167-064
1016,J10350-094,LP 670-017
1017,J10354+694,LP 037-179
1018,J10359+288,RX J1035.9+2853
1019,J10360+051,RY Sex
1020,J10364+415,G 146-048
1021,J10367+153,RX J1036.7+1521
1022,J10368+509,LP 127-502
1023,J10379+127,LP 490-042
1024,J10384+485,LP 167-071
1025,J10385+354,LP 262-400
1026,J10389+250,StKM 1-873
1027,J10396-069,GJ 399
1028,J10403+015,TYC 254-88-1
1029,J10416+376,GJ 1134
1030,J10430-092,WT 1827 AB
1031,J10443+124,LP 490-063
1032,J10448+324,LP 316-604 A
1033,J10453+385,BD+39 2376
1034,J10456-191,BD-18 3019
1035,J10460+096,G 044-035
1036,J10472+404,LP 213-067
1037,J10474+025,Ross 895
1038,J10482-113,LP 731-058
1039,J10485+191,LP 431-069
1040,J10497+355,GJ 1138 AB
1041,J10504+331,G 119-037
1042,J10506+517,LP 128-032
1043,J10508+068,EE Leo
1044,J10513+361,LP 263-035
1045,J10520+005,G 045-011 ABC
1046,J10520+139,GJ 403
1047,J10522+059,NLTT 25568
1048,J10546-073,LP 671-008
1049,J10555-093,LP 671-010
1050,J10563+042,2M J10562225+0415459
1051,J10564+070,CN Leo
1052,J10576+695,BD+70 639
1053,J10584-107,LP 731-076
1054,J11000+228,Ross 104
1055,J11003+728,LP 037-257
1056,J11008+120,2E 2371
1057,J11013+030,G 045-027
1058,J11014+568,StKM 1-902
1059,J11023+165E,LP 431-071
1060,J11023+165W,LP 431-070
1061,J11026+219,DS Leo
1062,J11030+037,Wolf 360
1063,J11031+152,LP 431-050
1064,J11031+366,LP 263-064
1065,J11033+359,Lalande 21185
1066,J11036+136,LP 491-051
1067,J11042+400,LP 214-026
1068,J11054+435,BD+44 2051A
1069,J11055+435,WX UMa
1070,J11055+450,G 176-008
1071,J11057+102,LP 491-060
1072,J11075+437,HAT 141-00828
1073,J11081-052,GJ 1142 A
1074,J11108+479,G 176-015
1075,J11110+304,HD 97101 B
1076,J11113+434,GJ 414.1 AB
1077,J11118+335,CW UMa
1078,J11126+189,StKM 1-928
1079,J11131+002,BD+01 2535
1080,J11151+734,HD 97584B
1081,J11152+194,G 056-026
1082,J11152-181,LP 792-009
1083,J11154+410,G 122-008
1084,J11159+553,StKM 1-932
1085,J11195+466,LP 169-022
1086,J11200+658,SZ UMa AB
1087,J11201-104,LP 733-099
1088,J11214-204,BD-19 3242B
1089,J11216+061,GJ 1146
1090,J11231+258,LP 374-039
1091,J11233+448,G 122-020
1092,J11237+085,Wolf 386
1093,J11238+106,BPM 87356
1094,J11239-183,LP 792-020
1095,J11240+381,1RXS J112405.0+380809
1096,J11247+675,Ross 448
1097,J11249+024,StKM 1-941
1098,J11254+782,G 253-050
1099,J11266+379,HAT 183-00276
1100,J11276+039,BD+04 2470
1101,J11289+101,Wolf 398
1102,J11302+076,K2-18
1103,J11306-080,LP 672-042
1104,J11307+549,StKM 1-950
1105,J11311-149,LP 732-035
1106,J11315+022,LP 552-068
1107,J11317+226,BD+23 2359
1108,J11351-056,LP 673-013
1109,J11355+389,G 122-034
1110,J11376+587,Ross 112
1111,J11404+770,G 254-027
1112,J11417+427,Ross 1003
1113,J11420+147,Ross 115
1114,J11421+267,Ross 905
1115,J11433+253,LTT 13220
1116,J11451+183,LP 433-047
1117,J11467-140,GJ 443
1118,J11470+700,G 236-081
1119,J11474+667,1RXS J114728.8+664405
1120,J11476+002,LP 613-049 A
1121,J11476+786,GJ 445
1122,J11477+008,FI Vir
1123,J11483-112,LP 733-024
1124,J11485+076,G 010-052
1125,J11496+220,BPM 87650
1126,J11509+483,GJ 1151
1127,J11511+352,BD+36 2219
1128,J11519+075,RX J1151.9+0731
1129,J11521+039,StM 162
1130,J11529+244,G 121-028
1131,J11532-073,GJ 452
1132,J11533+430,TYC 3016-577-1
1133,J11538+069,LP 553-059
1134,J11541+098,Ross 119
1135,J11549-021,2M J11545693-0206091
1136,J11551+009,Ross 129
1137,J11557-189,LP 793-044
1138,J11557-227,LP 851-346
1139,J11575+118,Ross 122
1140,J11582+425,G 122-058
1141,J11585+595,G 197-038
1142,J11589+426,G 122-060
1143,J12006-138,LP 734-011 A
1144,J12016-122,LTT 4484
1145,J12023+285,GJ 455
1146,J12054+695,Ross 689
1147,J12057+784,LSPM J1205+7825
1148,J12063-132,StM 164
1149,J12088+303,1RXS J120847.7+302120
1150,J12093+210,StM 165
1151,J12100-150,LP 734-032
1152,J12104-131,LP 734-034
1153,J12109+410,G 123-008
1154,J12111-199,LTT 4562
1155,J12112-199,LP 794-031
1156,J12121+488,G 122-074
1157,J12122+714,LP 039-066
1158,J12123+544N,BD+55 1519 B
1159,J12123+544S,HD 238090
1160,J12124+121,2M J12122605+1211381
1161,J12124+396,G 123-013 AB
1162,J12133+166,IV Com
1163,J12142+006,GJ 1154 A
1164,J12144+245,G 059-007
1165,J12151+487,BD+49 2126
1166,J12154+391,G 123-016
1167,J12156+526,StKM 2-809
1168,J12162+508,RX J1216.2+5053
1169,J12168+029,GJ 1155 AB
1170,J12168+248,2M J12165262+2451052
1171,J12169+311,Sand 39
1172,J12189+111,GL Vir
1173,J12191+318,LP 320-626
1174,J12194+283,Wolf 408
1175,J12198+527,StKM 1-1007
1176,J12199+364,G 123-036
1177,J12204+005,BD+01 2684 AB
1178,J12214+306E,Sand 57 B
1179,J12214+306W,Sand 58 A
1180,J12217+682,G 237-061
1181,J12223+251,Wolf 409
1182,J12225+123,BD+28 2110
1183,J12228-040,G 013-033
1184,J12230+640,Ross 690
1185,J12235+279,Wolf 411
1186,J12235+671,G 237-064 AB
1187,J12238+125,HD 107888
1188,J12248-182,Ross 695
1189,J12269+270,CX Com
1190,J12274+374,G 148-061
1191,J12277-032,LP 615-149
1192,J12288-106N,Ross 948 A
1193,J12288-106S,Ross 948 B
1194,J12289+084,Wolf 414 AB
1195,J12290+417,G 123-035
1196,J12292+535,GJ 1159 A
1197,J12294+229,LP 377-100
1198,J12299-054E,LP 675-077
1199,J12299-054W,LP 675-076
1200,J12312+086,BD+09 2636
1201,J12323+315,LP 321-035
1202,J12324+203,StKM 1-1021
1203,J12327+682,LP 039-249
1204,J12332+090,FL Vir AB
1205,J12349+322,2M J12345401+3214279
1206,J12350+098,GJ 476
1207,J12363-043,LP 675-019
1208,J12364+352,G 123-045
1209,J12368-019,2M J12365214-0159007
1210,J12373-208,LP 795-038
1211,J12387-043,GJ 1162
1212,J12388+116,Wolf 433
1213,J12390+470,G 123-049
1214,J12397+255,LP 377-036
1215,J12416+482,G 198-071A
1216,J12417+567,RX J1241.7+5645
1217,J12428+418,G 123-055
1218,J12436+251,Sand 128
1219,J12440-111,LP 735-029
1220,J12470+466,Ross 991
1221,J12471-035,LP 616-013
1222,J12479+097,Wolf 437
1223,J12481+472,G 123-061
1224,J12485+495,RX J1248.5+4933
1225,J12490+661,DP Dra AabB
1226,J12495+094,Wolf 439
1227,J12505+269,LTT 13677
1228,J12508-213,DENIS J125052.6-212113
1229,J12513+221,GJ 1166A
1230,J12576+352E,BF CVn
1231,J12576+352W,BD+36 2322B
1232,J12583+405,LP 041-165
1233,J12594+077,LP 556-064
1234,J13000-056,Ross 972
1235,J13005+056,FN Vir
1236,J13007+123,DT Vir AB
1237,J13019+335,G 164-038
1238,J13027+415,G 123-084
1239,J13047+559,GJ 497
1240,J13054+371,G 164-042
1241,J13068+308,Sand 214
1242,J13084+169,MCC 686
1243,J13088+163,LP 437-012
1244,J13089+490,StKM 1-1049
1245,J13095+289,GJ 1167A
1246,J13102+477,G 177-025
1247,J13113+285,LP 322-936
1248,J13118+253,LP 378-688
1249,J13130+201,GJ 1168
1250,J13140+038,G 062-018
1251,J13142+792,LP 021-095
1252,J13143+133,NLTT 33370 AB
1253,J13165+278,GJ 1169
1254,J13167-123,LP 737-014
1255,J13168+170,HD 115404B
1256,J13168+231,LP 378-924
1257,J13179+362,G 164-062
1258,J13180+022,G 062-028
1259,J13182+733,2M J13181352+7322073
1260,J13195+351E,BD+35 2436B
1261,J13195+351W,BD+35 2436Aab
1262,J13196+333,Ross 1007
1263,J13197+477,BD+48 2108Aab
1264,J13209+342,BD+35 2439
1265,J13215+035,LSPM J1321+0332
1266,J13215+037,LP 557-059
1267,J13229+244,Ross 1020
1268,J13235+292,BD+29 2405
1269,J13239+694,LP 040-109
1270,J13247-050,G 014-052
1271,J13251-114,2M J13251172-1126368
1272,J13254+377,BD+38 2445
1273,J13260+275,GUVVJ132602.6+273502.3
1274,J13282+300,BD+30 2400
1275,J13283-023E,Ross 486B
1276,J13283-023W,Ross 486A
1277,J13293+114,GJ 513
1278,J13294-143,1RXS J132923.9-142206
1279,J13299+102,BD+11 2576
1280,J13300-087,Wolf 485B
1281,J13305+191,GJ 1171
1282,J13317+292,DG CVn AB
1283,J13318+233,G 150-007
1284,J13319+311,BD+31 2500
1285,J13326+309,LP 323-169
1286,J13327+168,VW Com AB
1287,J13335+704,2M J13333371+7029412
1288,J13343+046,BD+05 2767
1289,J13348+201,LP 379-062
1290,J13348+745,LP 021-568
1291,J13358+146,G 150-017
1292,J13369+229,Ross 1021
1293,J13376+481,BD+48 2138C
1294,J13378+481,BD+48 2138
1295,J13386+258,Ross 1022
1296,J13386-115,2M J13384087-1132077
1297,J13388-022,Ross 488
1298,J13394+461,BD+46 1889
1299,J13401+437,Ross 1026
1300,J13413-091,2M J13412122-0907171
1301,J13414+489,StM 186
1302,J13415+148,LTT 18344
1303,J13417+582,StM 187
1304,J13421-160,LP 798-025
1305,J13427+332,Ross1015
1306,J13430+090,G 063-050
1307,J13434+111,TYC 896-760-1
1308,J13444+516,Ross 492 AB
1309,J13445+249,LP 379-098
1310,J13450+176,BD+18 2776
1311,J13455+609,MCC 699
1312,J13457+148,HD 119850
1313,J13458-179,LP 798-034
1314,J13477+214,BD+22 2632
1315,J13481-137,LP 738-014
1316,J13482+236,GJ 1179 A
1317,J13485+563,Ross 493
1318,J13488+041,Wolf 1494
1319,J13490+026,Wolf 1495
1320,J13503-216,LP 798-041
1321,J13507-216,LP 798-044
1322,J13508+367,Ross 1019
1323,J13518+127,RX J1351.8+1247
1324,J13526+144,G 150-046
1325,J13528+656,LP 066-278
1326,J13528+668,LP 066-274
1327,J13529+536,LP 097-259
1328,J13534+129,BD+13 2721
1329,J13536+776,RX J1353.6+7737
1330,J13537+521,2M J13534589+5210298AB
1331,J13537+788,LTT 18361
1332,J13582+125,Ross 837
1333,J13582-120,LP 739-002
1334,J13583-132,LP 739-003
1335,J13587-000,LP 619-009
1336,J13591-198,LP 799-007
1337,J14010-026,HD 122303
1338,J14019+154,GJ 536.1
1339,J14019+432,2M J14015879+4316427
1340,J14023+136,MCC 150
1341,J14024-210,LP 799-014
1342,J14025+463N,BD+47 2112A
1343,J14025+463S,BD+47 2112B
1344,J14039+242,LSPM J1403+2440
1345,J14041+207,BD+21 2602C
1346,J14062+693,NLTT 36313
1347,J14082+805,BD+81 465
1348,J14083+758,G 255-049
1349,J14121-005,LP 619-049
1350,J14130-120,GQ Vir
1351,J14142-153,LTT 5581
1352,J14144+234,LP 381-017
1353,J14152+450,Ross 992
1354,J14153+153,TYC 1469-782
1355,J14155+046,GJ 1182
1356,J14157+594,LP 097-674
1357,J14159+362,G 165-058
1358,J14161+233,NLTT 36793
1359,J14170+105,LP 499-059
1360,J14170+317,LP 325-015 AB
1361,J14171+088,2M J14170731+0851363
1362,J14173+454,RX J1417.3+4525
1363,J14174+454,BD+46 1951
1364,J14175+025,RX J1417.5+0233
1365,J14177+214,LP 381-094
1366,J14179-005,G 064-063
1367,J14189+386,LP 220-078
1368,J14191-073,Wolf 534
1369,J14194+029,NLTT 36959
1370,J14200+390,StKM 1- 1145
1371,J14201-096,Ross 848
1372,J14210+275,G 166-021
1373,J14212-011,LP 620-003
1374,J14215-079,2M J14213406-0755165
1375,J14219+376,LP 270-068
1376,J14227+164,NLTT 37131
1377,J14231-222,LP 857-029
1378,J14249+088,LP 500-019
1379,J14251+518,tet Boo B
1380,J14255-118,2M J14253413-1148515
1381,J14257+236E,BD+24 2733B
1382,J14257+236W,BD+24 2733A
1383,J14259+142,StKM 1-1155
1384,J14269+241,LSPM J1426+2408
1385,J14279-003N,GJ 1183B
1386,J14279-003S,GJ 1183A
1387,J14280+139,LP 500-035
1388,J14282+053,LP 560-026
1389,J14283+053,LP 560-027
1390,J14294+155,Ross 130
1391,J14299+295,G 166-033
1392,J14306+597,LP 098-079
1393,J14307-086,BD-07 3856
1394,J14310-122,Wolf 1478
1395,J14312+754,2M J14311348+7526423
1396,J14320+738,G 255-055
1397,J14321+081,LP 560-035
1398,J14321+160,LP 440-038
1399,J14322+496,LP 174-355
1400,J14331+610,G 224-013
1401,J14342-125,HN Lib
1402,J14366+143,StKM 1-1170
1403,J14368+583,LP 098-132
1404,J14371+756,LSPM J1437+7536N
1405,J14376+677,G 239-022
1406,J14388+422,GPM219.718548+42.229288
1407,J14415+064,LP 560-066
1408,J14423+660,G 239-025
1409,J14438+667,NLTT 38291
1410,J14469+170,Ross 994
1411,J14472+570,RX J1447.2+5701
1412,J14485+101,G 066-027
1413,J14501+323,LP 326-034
1414,J14511+311,LP 326-038
1415,J14524+123,G 066-037
1416,J14525+001,G 066-036
1417,J14538+235,Ross 52
1418,J14544+161,CE Boo A
1419,J14544+355,Ross 1041
1420,J14548+099,Ross 1028b
1421,J14549+411,LP 222-015
1422,J14557+072,G 066-042
1423,J14564+168,G 136-035
1424,J14574-214,KX Lib BC
1425,J14575+313,Ross 53 AB
1426,J14578+566,GJ 1187
1427,J15009+454,BD+45 2247
1428,J15011+071,Ross 1030a
1429,J15011+354,Ross 1042
1430,J15013+055,G 015-002
1431,J15018+550,LP 135-097
1432,J15030+704,LP 041-431
1433,J15043+294,GJ 575.1
1434,J15043+603,Ross 1051
1435,J15049-211,LP 801-053
1436,J15060+453,HAT 147-00476
1437,J15073+249,BD+25 2874
1438,J15079+762,LSPM J1507+7613
1439,J15081+623,LSPM J1508+6221
1440,J15095+031,Ross 1047
1441,J15100+193,G 136-072
1442,J15118-102,G 151-034
1443,J15119+179,LP 442-017
1444,J15126+457,G 179-020
1445,J15147+645,G 224-057
1446,J15151+333,LP 272-063
1447,J15156+638,2M J15153756+6349528
1448,J15166+391,LP 222-065
1449,J15188+292,StKM 1-1229
1450,J15191-127,LP 742-061
1451,J15193+678,LP 068-073
1452,J15194-077,HO Lib
1453,J15197+046,2M J15194584+0439344
1454,J15210+309,2M J15210067+3057012
1455,J15214+042,TYC 344-504-1
1456,J15218+209,OT Ser
1457,J15219+185,LP 442-037
1458,J15238+174,Ross 508
1459,J15238+561,StKM 1-1240
1460,J15238+584,G 224-065
1461,J15273+415,TYC 3055-1525-1
1462,J15276+408,G 179-029
