,#Karmn,Name
1463,J15280+257,GJ 587.1
1464,J15290+467,RX J1529.0+4646 AB
1465,J15297+428,G 179-033
1466,J15305+094,NLTT 40406
1467,J15319+288,G 167-047
1468,J15336+462,LP 176-055
1469,J15339+379,GJ 588.1
1470,J15340+513,LP 135-414
1471,J15345+142,Ross 512
1472,J15349-143,2MUCD 11346
1473,J15353+177N,Ross 513B
1474,J15353+177S,Ross 513A
1475,J15357+221,LP 384-018
1476,J15368+375,BK CrB
1477,J15369-141,Ross 802
1478,J15386+371,G 179-042
1479,J15400+434N,vB 24 A
1480,J15400+434S,vB 24 B
1481,J15412+759,UU UMi
1482,J15416+184,StKM 1-1264
1483,J15421-194,GJ 595 AB
1484,J15474+451,LP 177-102 AB
1485,J15474-108,LP 743-031
1486,J15476+226,LSPM J1547+2241
1487,J15480+043,RX J1548.0+0421
1488,J15488+305,2M J15484846+3030388
1489,J15493+250,G 168-013
1490,J15496+348,LP 274-008
1491,J15496+510,G 202-016
1492,J15499+796,LP 022-420
1493,J15501+009,Wolf 587
1494,J15512+306,TYC 2572-633-1
1495,J15513+295,G 168-014
1496,J15531+347N,Ross 806
1497,J15531+347S,LP 274-021
1498,J15538+641,NLTT 41533
1499,J15555+352,G 180-011 AB
1500,J15557+686,RX J1555.7+6840
1501,J15569+376,RX J1556.9+3738
1502,J15578+090,LSPM J1557+0901
1503,J15581+494,V1022 Her
1504,J15583+354,G 180-018
1505,J15587+346,StM 258
1506,J15597+440,RX J1559.7+4403
1507,J15598-082,BD-07 4156
1508,J16008+403,G 180-021
1509,J16017+301,G 168-024
1510,J16017+304,LP 329-019
1511,J16018+304,LP 329-020
1512,J16028+205,GJ 609
1513,J16033+175,2M J16032066+1735546
1514,J16043-062,LP 684-017
1515,J16046+263,BPM 91242
1516,J16048+391,G 180-027
1517,J16054+769,G 256-030
1518,J16062+290,LP 329-030
1519,J16066+083,GJ 611.3 AB
1520,J16074+059,G 016-030
1521,J16082-104,G 153-027
1522,J16090+529,MCC 759
1523,J16092+093,G 137-084
1524,J16102-193,K2-33
1525,J16120+033,TYC 371-1053-1
1526,J16139+337,sig CrB Cab
1527,J16144-028,LP 624-054
1528,J16145+191,GJ 1200
1529,J16147+048,G 017-007
1530,J16155+244,LP 385-058
1531,J16167+672N,EW Dra
1532,J16167+672S,HD 147379
1533,J16170+552,CR Dra AB
1534,J16180+062,EXO 161538+0624.2
1535,J16204-042,LP 685-051
1536,J16220+228,BPS BS 16542-0001
1537,J16241+483,GJ 623 AB
1538,J16247+229,BPM 91545
1539,J16254+543,GJ 625
1540,J16255+260,LTT 14889
1541,J16255+323,LP 330-013
1542,J16259+834,TYC 4647-2406-1
1543,J16268-173,LP 805-010
1544,J16280+155,G 138-033
1545,J16302-146,LP 745-051
1546,J16303-126,V2306 Oph
1547,J16313+408,G 180-060
1548,J16315+175,GJ 1202
1549,J16327+126,GJ 1203
1550,J16328+098,G 138-040
1551,J16342+543,LP 137-037
1552,J16343+571,CM Dra Aab
1553,J16354+350,LP 275-068
1554,J16360+088,G 138-043
1555,J16395+505,G 202-068
1556,J16401+007,LP 625-034
1557,J16403+676,LP 069-457
1558,J16408+363,Ross 812
1559,J16420+192,2M J16420074+1916104
1560,J16462+164,LP 446-006
1561,J16465+345,LP 276-022
1562,J16487+106,LSPM J1648+1038
1563,J16487-157,LP 806-008
1564,J16508-048,[RHG95] 2653
1565,J16509+224,G 169-029
1566,J16528+630,GSC 04194-01561
1567,J16529+400,G 203-033
1568,J16542+119,Ross 644
1569,J16554-083N,GJ 643
1570,J16554-083S,V1054 Oph ABab
1571,J16555-083,vB 8
1572,J16570-043,LP 686-027
1573,J16573+124,LP 506-037
1574,J16573+271,2M J16572235+2708304
1575,J16574+777,G 259-005
1576,J16577+132,GJ 647
1577,J16578+473,BD+47 2415B
1578,J16581+257,BD+25 3173
1579,J16584+139,G 139-003
1580,J16587+688,LP 043-338
1581,J16591+209,RX J1659.1+2058
1582,J17003+253,LP 587-031
1583,J17006+063,G 139-004
1584,J17010+082,G 139-005
1585,J17027-060,BD-05 4394
1586,J17033+514,G 203-042
1587,J17038+321,LP 331-057
1588,J17043+169,G 170-012
1589,J17052-050,Wolf 636
1590,J17058+260,LP 387-037
1591,J17071+215,Ross 863
1592,J17076+073,GJ 1210 AB
1593,J17082+516,G 203-044
1594,J17095+436,G 203-047 AB
1595,J17098+119,G 139-017
1596,J17104+279,StM 336
1597,J17115+384,Wolf 654
1598,J17118-018,LP 627-009
1599,J17121+456,HD 155876 AB
1600,J17136-084,V2367 Oph
1601,J17146+269,G 170-028
1602,J17153+049,GJ 1214
1603,J17158+190,BD+19 3268
1604,J17160+110,BD+11 3149
1605,J17166+080,GJ 2128
1606,J17177+116,GJ 1215
1607,J17177-118,LTT 6883
1608,J17183+181,LP 447-038
1609,J17183-017,MCC 791
1610,J17198+265,V639 Her
1611,J17198+417,GJ 671
1612,J17199+265,V647 Her
1613,J17207+492,G 203-063
1614,J17219+214,G 170-036
1615,J17225+055,2M J17223390+0531153
1616,J17242-043,LP 687-031
1617,J17276+144,GJ 1219
1618,J17285+374,Wolf 750
1619,J17303+055,BD+05 3409
1620,J17312+820,GJ 1220
1621,J17316+047,Wolf 755
1622,J17321+504,LP 180-017
1623,J17328+543,G 226-064
1624,J17338+169,1RXS J173353.5+165515
1625,J17340+446,2M J17340562+4447082
1626,J17355+616,BD+61 1678C
1627,J17364+683,BD+68 946 AB
1628,J17376+220,G 170-054
1629,J17378+185,BD+18 3421
1630,J17386+612,[RHG95] 2805
1631,J17388+080,G 139-050
1632,J17395+277N,LTT 15242
1633,J17395+277S,LP 332-045
1634,J17419+407,G 204-025
1635,J17421-088,Wolf 1471
1636,J17425-166,GJ 690.1
1637,J17430+057,G 140-009 AB
1638,J17431+854,G 259-020
1639,J17432-185,Ross 133
1640,J17439+433,GJ 694
1641,J17455+468,BD+46 2361
1642,J17460+246,LP 389-032
1643,J17464+277,mu Her BC
1644,J17464-087,Wolf 1473
1645,J17469+228,StKM 1-1528
1646,J17502+237,LP 389-021
1647,J17515+147,G 183-006
1648,J17521+647,G 227-020
1649,J17530+169,G 183-010
1650,J17542+073,GJ 1222
1651,J17547+128,LSPM J1754+1251
1652,J17570+157,LP 449-006 AB
1653,J17572+707,LP 044-162
1654,J17578+046,Barnards Star
1655,J17578+465,G 204-039
1656,J17589+807,LP 024-152
1657,J18010+508,Wolf 1403
1658,J18022+642,LP 071-082
1659,J18027+375,GJ 1223
1660,J18031+179,G 183-019
1661,J18037+247,Ross 820
1662,J18042+359,BD+35 3145
1663,J18051-030,HD 165222
1664,J18063+728,NLTT 46021
1665,J18074+184,Wolf 806
1666,J18075-159,GJ 1224
1667,J18096+318,LP 334-011
1668,J18103+512,Wolf 1412
1669,J18109+220,StKM 1-1582
1670,J18116+061,NLTT 46076
1671,J18131+260,LP 390-016
1672,J18134+054,LP 569-015 A
1673,J18135+055,NLTT 46124
1674,J18157+189,HD 348274
1675,J18160+139,BD+13 3578
1676,J18163+015,GJ 708.3
1677,J18165+048,G 140-051
1678,J18165+455,BD+45 2688
1679,J18174+483,TYC 3529-1437-1
1680,J18180+387E,G 204-058
1681,J18180+387W,G 204-057
1682,J18189+661,LP 071-165
1683,J18193-057,LP 689-001
1684,J18195+420,HAT 153-01130
1685,J18198-019,HD 168442
1686,J18209-010,GJ 1226
1687,J18221+063,Ross 136
1688,J18224+620,GJ 1227
1689,J18227+379,G 205-019
1690,J18234+281,Ross 708
1691,J18240+016,G 021-013
1692,J18248+282,Ross 710
1693,J18250+246,HD 336196
1694,J18255+383,G 205-020
1695,J18264+113,G 141-010
1696,J18292+638,TYC 4222-2195-1
1697,J18296+338,2M J18294012+3350130
1698,J18312+068,LP 570-092
1699,J18319+406,G 205-028
1700,J18346+401,LP 229-017
1701,J18352+243,G 184-013
1702,J18352+414,G 205-029
1703,J18353+457,BD+45 2743
1704,J18354+457,GJ 720 B (vB 9)
1705,J18356+329,LSR J1835+3259
1706,J18358+800,LP 025-002
1707,J18362+567,G 227-039
1708,J18363+136,Ross 149
1709,J18387+047,LP 570-022
1710,J18387-144,GJ 2138
1711,J18394+690,RX J1839.4+6903
1712,J18395+298,LP 335-012
1713,J18395+301,LP 335-013
1714,J18399+334,G 206-037
1715,J18400+726,LP 044-334
1716,J18402-104,Ross 719
1717,J18405+595,G 227-043
1718,J18409+315,BD+31 3330B
1719,J18409-133,BD-13 5069
1720,J18411+247N,GJ 1230 B
1721,J18411+247S,GJ 1230 Aab
1722,J18416+397,G 205-035
1723,J18419+318,Ross 145
1724,J18427+139,V816 Her
1725,J18427+596N,HD 173739
1726,J18427+596S,HD 173740
1727,J18432+253,TYC 2112-920-1
1728,J18433+406,V492 Lyr
1729,J18451+063,TYC 460-624-1
1730,J18453+188,G 184-024
1731,J18480-145,G 155-042
1732,J18482+076,G 141-036
1733,J18487+615,LSPM J1848+6135
1734,J18498-238,V1216 Sgr
1735,J18499+186,G 184-031
1736,J18500+030,Ross 142
1737,J18507+479,G 205-038
1738,J18515+027,BD+02 3698
1739,J18516+244,G 184-036
1740,J18518+165,HD 229793
1741,J18519+130,2M J18515965+1300034
1742,J18534+028,G 141-046
1743,J18548+008,BD+00 4050
1744,J18548+109,V1436 Aql B
1745,J18554+084,V1285 Aql AB
1746,J18563+544,G 229-019
1747,J18564+463,G 205-047
1748,J18571+075,LP 571-080
1749,J18576+535,LP 141-012
1750,J18580+059,BD+05 3993
1751,J18596+079,BD+07 3922
1752,J19025+704,LP 045-128
1753,J19032+034,G 141-057
1754,J19032+639,StKM 1-1676
1755,J19032-135,LP 751-001
1756,J19041+211,1RXS J190405.9+2110
1757,J19044+590,LSPM J1907+5905
1758,J19045+240,TYC 2122-1204-1
1759,J19070+208,Ross 730
1760,J19072+208,HD 349726
1761,J19077+325,GJ 747 AB
1762,J19082+265,G 207-018
1763,J19084+322,G 207-019
1764,J19093+382,StKM 1-1680
1765,J19093-147,Ross 727
1766,J19095+391,TYC 3120-1055-1
1767,J19098+176,GJ 1232
1768,J19106+015,G 022-017
1769,J19116+050,TYC 471-1564-1
1770,J19122+028,Wolf 1062 AB
1771,J19124+355,G 207-022
1772,J19146+193N,Ross 733
1773,J19146+193S,Ross 734
1774,J19169+051N,V1428 Aql
1775,J19169+051S,V1298 Aql (vB 10)
1776,J19185+580,LSPM J1918+5803
1777,J19205-076,GJ 754.1B
1778,J19215+425,LSPM J1921+4230
1779,J19216+208,GJ 1235
1780,J19218+286,V2078 Cyg
1781,J19220+070,GJ 1236
1782,J19228+307,GSC 02654-01527
1783,J19234+666,NLTT 47788
1784,J19237+797,2M J19234595+7944372
1785,J19242+755,GJ 1238
1786,J19242+797,TYC 4592-101-1
1787,J19251+283,Ross 164
1788,J19255+096,LSPM J1925+0938
1789,J19260+244,G 185-023
1790,J19268+167,LTT 15678
1791,J19284+289,TYC 2137-1575-1
1792,J19289+066,2M J19285563+0638259
1793,J19312+361,G 125-015
1794,J19326+005,GJ 761.2
1795,J19336+395,Ross 1063
1796,J19346+045,BD+04 4157
1797,J19349+532,Wolf 1108
1798,J19351+084N,GJ 4114 B
1799,J19351+084S,GJ 4114 Aab
1800,J19354+377,RX J1935.4+3746
1801,J19358+413,BD+40 3796
1802,J19395+718,BD+71 8595
1803,J19419+031,GJ 1242
1804,J19420-210,LP 869-019
1805,J19422-207,2M J19421282-2045477
1806,J19457+271,Ross 165 AB
1807,J19457+323,LP 337-003
1808,J19463+320,BD+31 3767A
1809,J19464+320,BD+31 3767B
1810,J19468-019,2M J19465050-0157397
1811,J19470+352,LSPM J1947+3516
1812,J19486+359,G 125-034
1813,J19500+325,LP 338-002
1814,J19502+317,LP 338-004
1815,J19510+104,omi Aql B
1816,J19511+464,G 208-042
1817,J19512+622,G 260-035
1818,J19535+341,LP 282-007
1819,J19539+444E,GJ 1245 C
1820,J19539+444W,V1581 Cyg AB
1821,J19540+325,G 125-043
1822,J19546+202,TYC 1624-397-1
1823,J19558+512,Wolf 1122
1824,J19564+591,BD+58 2015B
1825,J19565+591,BD+58 2015A
1826,J19573-125,HD 188807 B
1827,J19582+020,LP 634-002
1828,J19582+650,G 260-038
1829,J20005+593,2M J20003177+5921289
1830,J20011+002,NLTT 48567
1831,J20034+298,HD 190360 B
1832,J20037+644,TYC 4240-978-1
1833,J20038+059,GJ 1248
1834,J20039-081,LP 694-016
1835,J20050+544,V1513 Cyg
1836,J20057+529,Wolf 1131
1837,J20079-015,G 024-005
1838,J20082+333,GJ 1250
1839,J20093-012,2M J20091824-0113377
1840,J20105+065,LSPM J2010+0632
1841,J20112+161,BD+15 4074B
1842,J20112+379,LSPM J2011+3757
1843,J20129+342,LP 283-004
1844,J20132+029,[R78b] 440
1845,J20138+133,Ross 754
1846,J20139+066,LP 574-001
1847,J20151+635,LP 106-240
1848,J20165+351,G 210-011
1849,J20187+158,LTT 15944
1850,J20195+080,LTT 15948
1851,J20198+229,LP 395-008
1852,J20220+216,TYC 1643-120-1
1853,J20223+322,2M J20221862+3217154
1854,J20229+106,NLTT 49159
1855,J20232+671,NLTT 49224
1856,J20260+585,Wolf 1069
1857,J20269+275,G 186-027
1858,J20287-114,L 755-019
1859,J20298+096,HU Del AB
1860,J20301+798,GSC 04593-01344
1861,J20305+654,GJ 793
1862,J20314+385,Ross 188
1863,J20336+617,GJ 1254
1864,J20337+233,G 186-029
1865,J20339+643,G 262-018
1866,J20347+033,G 024-020
1867,J20349+592,Wolf 1074
1868,J20367+388,G 209-038
1869,J20373+219,Wolf 1351
1870,J20403+616,TYC 4246-488-1
1871,J20405+154,GJ 1256
1872,J20407+199,GJ 797B
1873,J20409-101,StKM 1-1806
1874,J20429-189,BD-19 5899
1875,J20433+553,GJ 802 AabB
1876,J20435+240,Wolf 1360
1877,J20436+642,G 262-026
1878,J20436-001,LP 635-046
1879,J20443+197,HD 352860
1880,J20445+089N,LP 576-039
1881,J20445+089S,LP 576-040
1882,J20450+444,BD+44 3567
1883,J20488+197,G 144-039
1884,J20496-003,Wolf 882
1885,J20519+691,G 262-029
1886,J20525-169,LP 816-060
1887,J20532-023,LP 636-019
1888,J20533+621,HD 199305
1889,J20535+106,G 025-008
1890,J20549+675,LP 074-035
1891,J20556-140N,GJ 810 A
1892,J20556-140S,GJ 810 B
1893,J20567-104,Wolf 896
1894,J20568-048,FR Aqr
1895,J20574+223,Wolf 3273
1896,J20586+342,LP 285-005
1897,J21000+400,V1396 Cyg AB
1898,J21001+495,G 212-014
1899,J21012+332,LP 340-547
1900,J21013+332,LP 340-548
1901,J21014+207,G 144-050
1902,J21019-063,Wolf 906
1903,J21027+349,G 211-009
1904,J21044+455,TYC 3588-5589-1
1905,J21048-169,Ross 769
1906,J21055+061,2M J21053205+0609155
1907,J21057+502,2M J21054537+5015435
1908,J21059+044,LP 576-034
1909,J21074+468,2M J21072810+4651537
1910,J21076-130,1RXS J120736.5-130500
1911,J21087-044N,[RHG95] 3306
1912,J21087-044S,BD-05 5480A
1913,J21092-133,Wolf 918
1914,J21100-193,BPS CS 22898-0065
1915,J21109+294,Ross 824 AB
1916,J21123+359,LP 285-009
1917,J21127-073,2M J21124559-0719558
1918,J21137+087,LSPM J2113+0846N
1919,J21138+180,Ross 772
1920,J21145+508,LSPM J2114+5052
1921,J21147+380,tau Cyg B
1922,J21152+257,LP 397-041
1923,J21160+298E,Ross 776
1924,J21160+298W,Ross 826
1925,J21164+025,LSPM J2116+0234
1926,J21173+208N,Ross 773 A
1927,J21173+208S,Ross 773 B
1928,J21173+640,G 262-038
1929,J21176-089N,StKM 1-1876
1930,J21176-089S,GJ 4188B
1931,J21185+302,GSC 02703-00706
1932,J21221+229,TYC 2187-512-1
1933,J21243+085,G 093-006
1934,J21245+400,LSR J2124+4003
1935,J21267+037,GJ 828.1
1936,J21272-068,Wolf 920
1937,J21275+340,V2160 Cyg
1938,J21277+072,Ross 778
1939,J21280+179,LP 457-038
1940,J21283-223,LP 873-049
1941,J21296+176,Ross 775
1942,J21313-097,BB Cap AB
1943,J21323+245,LP 397-034
1944,J21338+017N,LP 638-066
1945,J21338+017S,NLTT 51554
1946,J21338-068,Wolf 923
1947,J21348+515,Wolf 926
1948,J21366+394,V2168 Cyg AB
1949,J21369+561,Ross 215
1950,J21374-059,2M J21372900-0555082
1951,J21376+016,GSC 00543-00620
1952,J21378+530,Ross 199
1953,J21380+277,BD+27 4120 AabC
1954,J21399+276,LP 342-008 AB
1955,J21402+370,LP 286-001
1956,J21419+276,G 188-019
1957,J21421-121,Ross 206
1958,J21441+170N,G 126-030
1959,J21441+170S,G 126-031
1960,J21442+066,G 093-033
1961,J21449+442,BD+43 4035
1962,J21450+198,LP 458-033
1963,J21450-057,Wolf 937
1964,J21454-059,Wolf 939
1965,J21463+382,LSPM J2146+3813
1966,J21466+668,G 264-012
1967,J21466-001,Wolf 940
1968,J21469+466,Wolf 944
1969,J21472-047,2M J21471744-0444406
1970,J21478+502,Wolf 945
1971,J21479+058,Ross 779
1972,J21481+014,LP 638-040
1973,J21482+279,G 188-026
1974,J21512+128,G 018-001
1975,J21518+136,LP 518-058
1976,J21521+056,StKM 1-1950
1977,J21521+274,G 188-028
1978,J21539+417,GJ 839
1979,J21566+197,Ross 263
1980,J21569-019,LP 639-001
1981,J21574+081,Wolf 953
1982,J21584+755,GJ 842.2
1983,J21585+612,LSPM J2158+6117
1984,J21593+418,G 215-030
1985,J22012+283,V374 Peg
1986,J22012+323,Wolf 1154
1987,J22018+164,Ross 265
1988,J22020-194,LP 819-017
1989,J22021+014,BD+00 4810
1990,J22033+674,G 264-017
1991,J22035+036,2M J22033338+0340235
1992,J22051+051,Wolf 983
1993,J22057+656,G 264-018 A
1994,J22058-119,BD-12 6174
1995,J22060+393,G 189-001
1996,J22063+173,Ross 268
1997,J22067+034,Wolf 990
1998,J22088+117,2M J22085034+1144131
1999,J22095+118,LP 519-038
2000,J22096-046,BD-05 5715
2001,J22097+410,G 214-012
2002,J22107+079,Wolf 1003
2003,J22112+410,G 214-014
2004,J22112-025,G 027-017
2005,J22114+409,1RXS J221124.3+410000
2006,J22115+184,Ross 271
2007,J22117-207,WT 2221 A
2008,J22125+085,Wolf 1014
2009,J22129+550,LF 4 +54 152
2010,J22134-147,Wolf 1556
2011,J22135+259,LP 399-165
2012,J22137-176,LP 819-052
2013,J22138+052,Wolf 1019
2014,J22142+255,2M J22141765+2534066
2015,J22154+662,G 264-022
2016,J22160+546,G 232-062
2017,J22163+709,LP 48-567
2018,J22173-088N,FG Aqr A
2019,J22173-088S,Wolf 1561 BC
2020,J22176+565,2M J22173704+5633100
2021,J22202+067,Wolf 1034
2022,J22212+377,LSPM J2221+3744
2023,J22228+280,G 127-022
2024,J22231-176,LP 820-012
2025,J22234+324,Wolf 1225 AB
2026,J22249+520,G 232-069
2027,J22250+356,1RXS J222501.1+354008
2028,J22252+594,G 232-070
2029,J22262+030,Wolf 1201
2030,J22264+583,2M J22262498+5823051
2031,J22270+068,G 018-049
2032,J22279+576,HD 239960 + DO Cep
2033,J22287+189,LP 460-060
2034,J22289-134,LP 760-003
2035,J22290+016,LP 640-074
2036,J22298+414,G 215-050
2037,J22300+488,1RXS J223004.8+485127
2038,J22330+093,BD+08 4887
2039,J22333-096,StKM 1-2018 AB
2040,J22347+040,LP 580-033
2041,J22348-010,LP 640-043
2042,J22353+746,G 242-003
2043,J22361-008,HD 214100
2044,J22373+299,LP 344-027
2045,J22374+395,BD+38 4818
2046,J22385-152,EZ Aqr
2047,J22387+252,G 127-042
2048,J22387-206N,FL Aqr
2049,J22387-206S,FK Aqr
2050,J22406+445,G 216-011
2051,J22415+188,BD+18 5029
2052,J22415+260,2M J22413577+2602128
2053,J22426+176,GJ 1271
2054,J22433+221,G 127-050
2055,J22437+192,RX J2243.7+1916
2056,J22440+405,LDS 1064B
2057,J22441+405,LDS 1064A
2058,J22457+016,LP 641-004
2059,J22464-066,LP 701-007
2060,J22468+443,EV Lac
2061,J22476+184,LP 461-011
2062,J22479+318,LP 344-044
2063,J22489+183,2M J22485459+1819592
2064,J22503-070,BD-07 5871
2065,J22506+348,GJ 1274
2066,J22507+286,LP 344-047
2067,J22509+499,2M J22505505+4959132
2068,J22518+317,GT Peg
2069,J22524+099,sig Peg B
2070,J22526+750,NLTT 55174
2071,J22532-142,IL Aqr
2072,J22543+609,Ross 226
2073,J22547-054,G 156-063
2074,J22559+057,LP 581-036
2075,J22559+178,StKM 1-2065
2076,J22565+165,HD 216899
2077,J22576+373,G 189-053
2078,J23028+436,LSPM J2302+4338
2079,J23036+097,2M J23033745+0942585
2080,J23045+667,BD+65 1846
2081,J23051+452,LSPM J2305+4517
2082,J23051+519,2M J23050631+5159133
2083,J23060+639,MCC 858
2084,J23063+126,LP 521-079
2085,J23064-050,2MUCD 12171 (Trappist-1)
2086,J23065+717,LP 048-822
2087,J23075+686,G 241-045
2088,J23081+033,GJ 889.1
2089,J23083-154,HK Aqr
2090,J23088+065,StKM 1-2100
2091,J23089+551,G 233-042
2092,J23096-019,G 028-044
2093,J23107-192,GJ 1281
2094,J23113+085,NLTT 56083
2095,J23121-141,LP 762-003
2096,J23142-196N,BD-20 6558
2097,J23142-196S,BD-20 6558B
2098,J23161+067,G 028-050
2099,J23166+196,GJ 893.4 AB
2100,J23174+196,G 067-053 AB
2101,J23174+382,G 190-017
2102,J23175+063,G 029-019
2103,J23182+462,Ross 244
2104,J23182+795,LP 012-069
2105,J23193+154,StKM 1-2115
2106,J23194+790,HD 220140B
2107,J23215+568,LSPM J2321+5651
2108,J23216+172,LP 462-027
2109,J23220+569,G 217-006
2110,J23228+787,NLTT 56725
2111,J23229+372,2M J23225835+3717143
2112,J23234+155,LP 522-065
2113,J23245+578,BD+57 2735
2114,J23249+506,2M J23545647+5036148
2115,J23252+009,G 029-030
2116,J23256+531,FZ And
2117,J23261+170,2M J23261182+1700082AB
2118,J23262+088,GJ 2155
2119,J23262+278,GSC 02245-00754
2120,J23265+121,LP 522-049
2121,J23293+414N,G 190-028
2122,J23293+414S,G 190-027
2123,J23301-026,2M J23301129-0237227
2124,J23302-203,GJ 1284
2125,J23308+157,LP 462-052
2126,J23317-027,AF Psc
2127,J23318+199E,EQ Peg Aab
2128,J23318+199W,EQ Peg Bab
2129,J23323+540,G 217-012
2130,J23327-167,HD 221503 BC
2131,J23340+001,GJ 899
2132,J23350+016,BD+00 5017
2133,J23350+252,Ross 298
2134,J23351-023,GJ 1286
2135,J23354+300,G 128-082
2136,J23357+419,NLTT 16947
2137,J23364+554,Ross 303
2138,J23376-128,LP 763-003
2139,J23381-162,G 273-093
2140,J23386+391,G 171-008
2141,J23389+210,G 068-034
2142,J23401+606,G 241-062 AB
2143,J23414+200,TYC 1727-1708-1
2144,J23419+441,HH And
2145,J23423+349,2M J23422211+3458276
2146,J23428+308,GJ 1288
2147,J23431+365,GJ 1289
2148,J23438+325,G 130-006
2149,J23438+610,G 217-018
2150,J23439+647,Ross 676 AB
2151,J23443+216,GJ 1290
2152,J23455-161,LP 823-004 AB
2153,J23462+284,2M J23461405+2826036
2154,J23480+490,Ross 249
2155,J23489+098,[R78b] 377
2156,J23492+024,BR Psc
2157,J23492+100,G 029-069
2158,J23496+083,StKM 1-2166
2159,J23505-095,LP 763-012
2160,J23506+099,NLTT 58143
2161,J23509+384,LP 291-024
2162,J23517+069,G 030-026
2163,J23523-146,LP 823-008
2164,J23535+121,RX J2353.5+1206 2
2165,J23541+516,G 217-023
2166,J23544+081,G 030-028
2167,J23548+385,RX J2354.8+3831
2168,J23554-039,NLTT 58410
2169,J23556-061,GJ 912
2170,J23560+150,LP 523-078
2171,J23569+230,G 129-045
2172,J23573-129E,LP 704-015 A
2173,J23573-129W,LP 704-014 Bab
2174,J23577+197,LP 404-006
2175,J23577+233,GJ 1292
2176,J23578+386,LP 291-034
2177,J23582-174,LP 764-040
2178,J23585+076,Wolf 1051
2179,J23587+467,BD+45 4378 AB
2180,J23590+208,G 129-051
2181,J23598+477,LP 149-014
